,,,VIRTUAL,,,,,,,
,00:39,06:39,,,,,,,,
,00:40,06:40,,,,,,,,
,00:41,06:41,,,,,,,,
,00:42,06:42,,,,,,,,
,00:43,06:43,,,,,,,,
,00:44,06:44,,,,,,,,
,00:45,06:45,,,,,,,,
,00:46,06:46,,,,,,,,
,00:47,06:47,,,,,,,,
,00:48,06:48,,,,,,,,
,00:49,06:49,,,,,,,,
,00:50,06:50,,,,,,,,
,00:51,06:51,,,,,,,,
,00:52,06:52,,,,,,,,
,00:53,06:53,,,,,,,,
,00:54,06:54,,,,,,,,
,00:55,06:55,,,,,,,,
,00:56,06:56,,,,,,,,
,00:57,06:57,,,,,,,,
,00:58,06:58,,,,,,,,
,00:59,06:59,,,,,,,,
,01:00,07:00,,,,,,,,
,01:01,07:01,,,,,,,,
,01:02,07:02,,,,,,,,
,01:03,07:03,,,,,,,,
,01:04,07:04,,,,,,,,
,01:05,07:05,,,,,,,,
,01:06,07:06,,,,,,,,
,01:07,07:07,,,,,,,,
,01:08,07:08,,,,,,,,
,01:09,07:09,,,,,,,,
,01:10,07:10,,,,,,,,
,01:11,07:11,,,,,,,,
,01:12,07:12,,,,,,,,
,01:13,07:13,,,,,,,,
,01:14,07:14,,,,,,,,
,01:15,07:15,,,,,,,,
,01:16,07:16,,,,,,,,
,01:17,07:17,,,,,,,,
,01:18,07:18,,,,,,,,
,01:19,07:19,,,,,,,,
,01:20,07:20,,,,,,,,
,01:21,07:21,,,,,,,,
,01:22,07:22,,,,,,,,
,01:23,07:23,,,,,,,,
,01:24,07:24,,,,,,,,
,01:25,07:25,,,,,,,,
,01:26,07:26,,,,,,,,
,01:27,07:27,,,,,,,,
,01:28,07:28,,,,,,,,
,01:29,07:29,,,,,,,,
,01:30,07:30,,,,,,,,
,01:31,07:31,,,,,,,,
,01:32,07:32,,,,,,,,
,01:33,07:33,,,,,,,,
,01:34,07:34,,,,,,,,
,01:35,07:35,,,,,,,,
,01:36,07:36,,,,,,,,
,01:37,07:37,,,,,,,,
,01:38,07:38,,,,,,,,
,01:39,07:39,,,,,,,,
,01:40,07:40,,,,,,,,
,01:41,07:41,,,,,,,,
,01:42,07:42,,,,,,,,
,01:43,07:43,,,,,,,,
,01:44,07:44,,,,,,,,
,01:45,07:45,,,,,,,,
,01:46,07:46,,,,,,,,
,01:47,07:47,,,,,,,,
,01:48,07:48,,,,,,,,
,01:49,07:49,,,,,,,,
,01:50,07:50,,,,,,,,
,01:51,07:51,,,,,,,,
,01:52,07:52,,,,,,,,
,01:53,07:53,,,,,,,,
,01:54,07:54,,,,,,,,
,01:55,07:55,,,,,,,,
,01:56,07:56,,,,,,,,
,01:57,07:57,,,,,,,,
,01:58,07:58,,,,,,,,
,01:59,07:59,,,,,,,,
,02:00,08:00,,,,,,,,
,02:01,08:01,,,,,,,,
,02:02,08:02,,,,,,,,
,02:03,08:03,,,,,,,,
,02:04,08:04,,,,,,,,
,02:05,08:05,,,,,,,,
,02:06,08:06,,,,,,,,
,02:07,08:07,,,,,,,,
,02:08,08:08,,,,,,,,
,02:09,08:09,,,,,,,,
,02:10,08:10,,,,,,,,
,02:11,08:11,,,,,,,,
,02:12,08:12,,,,,,,,
,02:13,08:13,,,,,,,,
,02:14,08:14,,,,,,,,
,02:15,08:15,,,,,,,,
,02:16,08:16,,,,,,,,
,02:17,08:17,,,,,,,,
,02:18,08:18,,,,,,,,
,02:19,08:19,,,,,,,,
,02:20,08:20,,,,,,,,
,02:21,08:21,,,,,,,,
,02:22,08:22,,,,,,,,
,02:23,08:23,,,,,,,,
,02:24,08:24,,,,,,,,
,02:25,08:25,,,,,,,,
,02:26,08:26,,,,,,,,
,02:27,08:27,,,,,,,,
,02:28,08:28,,,,,,,,
,02:29,08:29,,,,,,,,
,02:30,08:30,,,,,,,,
,02:31,08:31,,,,,,,,
,02:32,08:32,,,,,,,,
,02:33,08:33,,,,,,,,
,02:34,08:34,,,,,,,,
,02:35,08:35,,,,,,,,
,02:36,08:36,,,,,,,,
,02:37,08:37,,,,,,,,
,02:38,08:38,,,,,,,,
,02:39,08:39,,,,,,,,
,02:40,08:40,,,,,,,,
,02:41,08:41,,,,,,,,
,02:42,08:42,,,,,,,,
,02:43,08:43,,,,,,,,
,02:44,08:44,,,,,,,,
,02:45,08:45,,,,,,,,
,02:46,08:46,,,,,,,,
,02:47,08:47,,,,,,,,
,02:48,08:48,,,,,,,,
,02:49,08:49,,,,,,,,
,02:50,08:50,,,,,,,,
,02:51,08:51,,,,,,,,
,02:52,08:52,,,,,,,,
,02:53,08:53,,,,,,,,
,02:54,08:54,,,,,,,,
,02:55,08:55,,,,,,,,
,02:56,08:56,,,,,,,,
,02:57,08:57,,,,,,,,
,02:58,08:58,,,,,,,,
,02:59,08:59,,,,,,,,
,03:00,09:00,,,,,,,,
,03:01,09:01,,,,,,,,
,03:02,09:02,,,,,,,,
,03:03,09:03,,,,,,,,
,03:04,09:04,,,,,,,,
,03:05,09:05,,,,,,,,
,03:06,09:06,,,,,,,,
,03:07,09:07,,,,,,,,
,03:08,09:08,,,,,,,,
,03:09,09:09,,,,,,,,
,03:10,09:10,,,,,,,,
,03:11,09:11,,,,,,,,
,03:12,09:12,,,,,,,,
,03:13,09:13,,,,,,,,
,03:14,09:14,,,,,,,,
,03:15,09:15,,,,,,,,
,03:16,09:16,,,,,,,,
,03:17,09:17,,,,,,,,
,03:18,09:18,,,,,,,,
,03:19,09:19,,,,,,,,
,03:20,09:20,,,,,,,,
,03:21,09:21,,,,,,,,
,03:22,09:22,,,,,,,,
,03:23,09:23,,,,,,,,
,03:24,09:24,,,,,,,,
,03:25,09:25,,,,,,,,
,03:26,09:26,,,,,,,,
,03:27,09:27,,,,,,,,
,03:28,09:28,,,,,,,,
,03:29,09:29,,,,,,,,
,03:30,09:30,,,,,,,,
,03:31,09:31,,,,,,,,
,03:32,09:32,,,,,,,,
,03:33,09:33,,,,,,,,
,03:34,09:34,,,,,,,,
,03:35,09:35,,,,,,,,
,03:36,09:36,,,,,,,,
,03:37,09:37,,,,,,,,
,03:38,09:38,,,,,,,,
,03:39,09:39,,,,,,,,
,03:40,09:40,,,,,,,,
,03:41,09:41,,,,,,,,
,03:42,09:42,,,,,,,,
,03:43,09:43,,,,,,,,
,03:44,09:44,,,,,,,,
,03:45,09:45,,,,,,,,
,03:46,09:46,,,,,,,,
,03:47,09:47,,,,,,,,
,03:48,09:48,,,,,,,,
,03:49,09:49,,,,,,,,
,03:50,09:50,,,,,,,,
,03:51,09:51,,,,,,,,
,03:52,09:52,,,,,,,,
,03:53,09:53,,,,,,,,
,03:54,09:54,,,,,,,,
,03:55,09:55,,,,,,,,
,03:56,09:56,,,,,,,,
,03:57,09:57,,,,,,,,
,03:58,09:58,,,,,,,,
,03:59,09:59,,,,,,,,
,04:00,10:00,,,,,,,,
,04:01,10:01,,,,,,,,
,04:02,10:02,,,,,,,,
,04:03,10:03,,,,,,,,
,04:04,10:04,,,,,,,,
,04:05,10:05,,,,,,,,
,04:06,10:06,,,,,,,,
,04:07,10:07,,,,,,,,
,04:08,10:08,,,,,,,,
,04:09,10:09,,,,,,,,
,04:10,10:10,,,,,,,,
,04:11,10:11,,,,,,,,
,04:12,10:12,,,,,,,,
,04:13,10:13,,,,,,,,
,04:14,10:14,,,,,,,,
,04:15,10:15,,,,,,,,
,04:16,10:16,,,,,,,,
,04:17,10:17,,,,,,,,
,04:18,10:18,,,,,,,,
,04:19,10:19,,,,,,,,
,04:20,10:20,,,,,,,,
,04:21,10:21,,,,,,,,
,04:22,10:22,,,,,,,,
,04:23,10:23,,,,,,,,
,04:24,10:24,,,,,,,,
,04:25,10:25,,,,,,,,
,04:26,10:26,,,,,,,,
,04:27,10:27,,,,,,,,
,04:28,10:28,,,,,,,,
,04:29,10:29,,,,,,,,
,04:30,10:30,,,,,,,,
,04:31,10:31,,,,,,,,
,04:32,10:32,,,,,,,,
,04:33,10:33,,,,,,,,
,04:34,10:34,,,,,,,,
,04:35,10:35,,,,,,,,
,04:36,10:36,,,,,,,,
,04:37,10:37,,,,,,,,
,04:38,10:38,,,,,,,,
,04:39,10:39,,,,,,,,
,04:40,10:40,,,,,,,,
,04:41,10:41,,,,,,,,
,04:42,10:42,,,,,,,,
,04:43,10:43,,,,,,,,
,04:44,10:44,,,,,,,,
,04:45,10:45,,,,,,,,
,04:46,10:46,,,,,,,,
,04:47,10:47,,,,,,,,
,04:48,10:48,,,,,,,,
,04:49,10:49,,,,,,,,
,04:50,10:50,,,,,,,,
,04:51,10:51,,,,,,,,
,04:52,10:52,,,,,,,,
,04:53,10:53,,,,,,,,
,04:54,10:54,,,,,,,,
,04:55,10:55,,,,,,,,
,04:56,10:56,,,,,,,,
,04:57,10:57,,,,,,,,
,04:58,10:58,,,,,,,,
,04:59,10:59,,,,,,,,
,05:00,11:00,,,,,,,,
,05:01,11:01,,,,,,,,
,05:02,11:02,,,,,,,,
,05:03,11:03,,,,,,,,
,05:04,11:04,,,,,,,,
,05:05,11:05,,,,,,,,
,05:06,11:06,,,,,,,,
,05:07,11:07,,,,,,,,
,05:08,11:08,,,,,,,,
,05:09,11:09,,,,,,,,
,05:10,11:10,,,,,,,,
,05:11,11:11,,,,,,,,
,05:12,11:12,,,,,,,,
,05:13,11:13,,,,,,,,
,05:14,11:14,,,,,,,,
,05:15,11:15,,,,,,,,
,05:16,11:16,,,,,,,,
,05:17,11:17,,,,,,,,
,05:18,11:18,,,,,,,,
,05:19,11:19,,,,,,,,
,05:20,11:20,,,,,,,,
,05:21,11:21,,,,,,,,
,05:22,11:22,,,,,,,,
,05:23,11:23,,,,,,,,
,05:24,11:24,,,,,,,,
,05:25,11:25,,,,,,,,
,05:26,11:26,,,,,,,,
,05:27,11:27,,,,,,,,
,05:28,11:28,,,,,,,,
,05:29,11:29,,,,,,,,
,05:30,11:30,,,,,,,,
,05:31,11:31,,,,,,,,
,05:32,11:32,,,,,,,,
,05:33,11:33,,,,,,,,
,05:34,11:34,,,,,,,,
,05:35,11:35,,,,,,,,
,05:36,11:36,,,,,,,,
,05:37,11:37,,,,,,,,
,05:38,11:38,,,,,,,,
,05:39,11:39,,,,,,,,
,05:40,11:40,,,,,,,,
,05:41,11:41,,,,,,,,
,05:42,11:42,,,,,,,,
,05:43,11:43,,,,,,,,
,05:44,11:44,,,,,,,,
,05:45,11:45,,,,,,,,
,05:46,11:46,,,,,,,,
,05:47,11:47,,,,,,,,
,05:48,11:48,,,,,,,,
,05:49,11:49,,,,,,,,
,05:50,11:50,,,,,,,,
,05:51,11:51,,,,,,,,
,05:52,11:52,,,,,,,,
,05:53,11:53,,,,,,,,
,05:54,11:54,,,,,,,,
,05:55,11:55,,,,,,,,
,05:56,11:56,,,,,,,,
,05:57,11:57,,,,,,,,
,05:58,11:58,,,,,,,,
,05:59,11:59,,,,,,,,
,06:00,12:00,,,,,,,,
,06:01,12:01,,,,,,,,
,06:02,12:02,,,,,,,,
,06:03,12:03,,,,,,,,
,06:04,12:04,,,,,,,,
,06:05,12:05,,,,,,,,
,06:06,12:06,,,,,,,,
,06:07,12:07,,,,,,,,
,06:08,12:08,,,,,,,,
,06:09,12:09,,,,,,,,
,06:10,12:10,,,,,,,,
,06:11,12:11,,,,,,,,
,06:12,12:12,,,,,,,,
,06:13,12:13,,,,,,,,
,06:14,12:14,,,,,,,,
,06:15,12:15,,,,,,,,
,06:16,12:16,,,,,,,,
,06:17,12:17,,,,,,,,
,06:18,12:18,,,,,,,,
,06:19,12:19,,,,,,,,
,06:20,12:20,,,,,,,,
,06:21,12:21,,,,,,,,
,06:22,12:22,,,,,,,,
,06:23,12:23,,,,,,,,
,06:24,12:24,,,,,,,,
,06:25,12:25,,,,,,,,
,06:26,12:26,,,,,,,,
,06:27,12:27,,,,,,,,
,06:28,12:28,,,,,,,,
,06:29,12:29,,,,,,,,
,06:30,12:30,,,,,,,,
,06:31,12:31,,,,,,,,
,06:32,12:32,,,,,,,,
,06:33,12:33,,,,,,,,
,06:34,12:34,,,,,,,,
,06:35,12:35,,,,,,,,
,06:36,12:36,,,,,,,,
,06:37,12:37,,,,,,,,
,06:38,12:38,,,,,,,,
,06:39,12:39,,,,,,,,
,06:40,12:40,,,,,,,,
,06:41,12:41,,,,,,,,
,06:42,12:42,,,,,,,,
,06:43,12:43,,,,,,,,
,06:44,12:44,,,,,,,,
,06:45,12:45,,,,,,,,
,06:46,12:46,,,,,,,,
,06:47,12:47,,,,,,,,
,06:48,12:48,,,,,,,,
,06:49,12:49,,,,,,,,
,06:50,12:50,,,,,,,,
,06:51,12:51,,,,,,,,
,06:52,12:52,,,,,,,,
,06:53,12:53,,,,,,,,
,06:54,12:54,,,,,,,,
,06:55,12:55,,,,,,,,
,06:56,12:56,,,,,,,,
,06:57,12:57,,,,,,,,
,06:58,12:58,,,,,,,,
,06:59,12:59,,,,,,,,
,07:00,13:00,,,,,,,,
,07:01,13:01,,,,,,,,
,07:02,13:02,,,,,,,,
,07:03,13:03,,,,,,,,
,07:04,13:04,,,,,,,,
,07:05,13:05,,,,,,,,
,07:06,13:06,,,,,,,,
,07:07,13:07,,,,,,,,
,07:08,13:08,,,,,,,,
,07:09,13:09,,,,,,,,
,07:10,13:10,,,,,,,,
,07:11,13:11,,,,,,,,
,07:12,13:12,,,,,,,,
,07:13,13:13,,,,,,,,
,07:14,13:14,,,,,,,,
,07:15,13:15,,,,,,,,
,07:16,13:16,,,,,,,,
,07:17,13:17,,,,,,,,
,07:18,13:18,,,,,,,,
,07:19,13:19,,,,,,,,
,07:20,13:20,,,,,,,,
,07:21,13:21,,,,,,,,
,07:22,13:22,,,,,,,,
,07:23,13:23,,,,,,,,
,07:24,13:24,,,,,,,,
,07:25,13:25,,,,,,,,
,07:26,13:26,,,,,,,,
,07:27,13:27,,,,,,,,
,07:28,13:28,,,,,,,,
,07:29,13:29,,,,,,,,
,07:30,13:30,,,,,,,,
,07:31,13:31,,,,,,,,
,07:32,13:32,,,,,,,,
,07:33,13:33,,,,,,,,
,07:34,13:34,,,,,,,,
,07:35,13:35,,,,,,,,
,07:36,13:36,,,,,,,,
,07:37,13:37,,,,,,,,
,07:38,13:38,,,,,,,,
,07:39,13:39,,,,,,,,
,07:40,13:40,,,,,,,,
,07:41,13:41,,,,,,,,
,07:42,13:42,,,,,,,,
,07:43,13:43,,,,,,,,
,07:44,13:44,,,,,,,,
,07:45,13:45,,,,,,,,
,07:46,13:46,,,,,,,,
,07:47,13:47,,,,,,,,
,07:48,13:48,,,,,,,,
,07:49,13:49,,,,,,,,
,07:50,13:50,,,,,,,,
,07:51,13:51,,,,,,,,
,07:52,13:52,,,,,,,,
,07:53,13:53,,,,,,,,
,07:54,13:54,,,,,,,,
,07:55,13:55,,,,,,,,
,07:56,13:56,,,,,,,,
,07:57,13:57,,,,,,,,
,07:58,13:58,,,,,,,,
,07:59,13:59,,,,,,,,
,08:00,14:00,,,,,,,,
,08:01,14:01,,,,,,,,
,08:02,14:02,,,,,,,,
,08:03,14:03,,,,,,,,
,08:04,14:04,,,,,,,,
,08:05,14:05,,,,,,,,
,08:06,14:06,,,,,,,,
,08:07,14:07,,,,,,,,
,08:08,14:08,,,,,,,,
,08:09,14:09,,,,,,,,
,08:10,14:10,,,,,,,,
,08:11,14:11,,,,,,,,
,08:12,14:12,,,,,,,,
,08:13,14:13,,,,,,,,
,08:14,14:14,,,,,,,,
,08:15,14:15,,,,,,,,
,08:16,14:16,,,,,,,,
,08:17,14:17,,,,,,,,
,08:18,14:18,,,,,,,,
,08:19,14:19,,,,,,,,
,08:20,14:20,,,,,,,,
,08:21,14:21,,,,,,,,
,08:22,14:22,,,,,,,,
,08:23,14:23,,,,,,,,
,08:24,14:24,,,,,,,,
,08:25,14:25,,,,,,,,
,08:26,14:26,,,,,,,,
,08:27,14:27,,,,,,,,
,08:28,14:28,,,,,,,,
,08:29,14:29,,,,,,,,
,08:30,14:30,,,,,,,,
,08:31,14:31,,,,,,,,
,08:32,14:32,,,,,,,,
,08:33,14:33,,,,,,,,
,08:34,14:34,,,,,,,,
,08:35,14:35,,,,,,,,
,08:36,14:36,,,,,,,,
,08:37,14:37,,,,,,,,
,08:38,14:38,,,,,,,,
,08:39,14:39,,,,,,,,
,08:40,14:40,,,,,,,,
,08:41,14:41,,,,,,,,
,08:42,14:42,,,,,,,,
,08:43,14:43,,,,,,,,
,08:44,14:44,,,,,,,,
,08:45,14:45,,,,,,,,
,08:46,14:46,,,,,,,,
,08:47,14:47,,,,,,,,
,08:48,14:48,,,,,,,,
,08:49,14:49,,,,,,,,
,08:50,14:50,,,,,,,,
,08:51,14:51,,,,,,,,
,08:52,14:52,,,,,,,,
,08:53,14:53,,,,,,,,
,08:54,14:54,,,,,,,,
,08:55,14:55,,,,,,,,
,08:56,14:56,,,,,,,,
,08:57,14:57,,,,,,,,
,08:58,14:58,,,,,,,,
,08:59,14:59,,,,,,,,
,09:00,15:00,,,,,,,,
,09:01,15:01,,,,,,,,
,09:02,15:02,,,,,,,,
,09:03,15:03,,,,,,,,
,09:04,15:04,,,,,,,,
,09:05,15:05,,,,,,,,
,09:06,15:06,,,,,,,,
,09:07,15:07,,,,,,,,
,09:08,15:08,,,,,,,,
,09:09,15:09,,,,,,,,
,09:10,15:10,,,,,,,,
,09:11,15:11,,,,,,,,
,09:12,15:12,,,,,,,,
,09:13,15:13,,,,,,,,
,09:14,15:14,,,,,,,,
,09:15,15:15,,,,,,,,
,09:16,15:16,,,,,,,,
,09:17,15:17,,,,,,,,
,09:18,15:18,,,,,,,,
,09:19,15:19,,,,,,,,
,09:20,15:20,,,,,,,,
,09:21,15:21,,,,,,,,
,09:22,15:22,,,,,,,,
,09:23,15:23,,,,,,,,
,09:24,15:24,,,,,,,,
,09:25,15:25,,,,,,,,
,09:26,15:26,,,,,,,,
,09:27,15:27,,,,,,,,
,09:28,15:28,,,,,,,,
,09:29,15:29,,,,,,,,
,09:30,15:30,,,,,,,,
,09:31,15:31,,,,,,,,
,09:32,15:32,,,,,,,,
,09:33,15:33,,,,,,,,
,09:34,15:34,,,,,,,,
,09:35,15:35,,,,,,,,
,09:36,15:36,,,,,,,,
,09:37,15:37,,,,,,,,
,09:38,15:38,,,,,,,,
,09:39,15:39,,,,,,,,
,09:40,15:40,,,,,,,,
,09:41,15:41,,,,,,,,
,09:42,15:42,,,,,,,,
,09:43,15:43,,,,,,,,
,09:44,15:44,,,,,,,,
,09:45,15:45,,,,,,,,
,09:46,15:46,,,,,,,,
,09:47,15:47,,,,,,,,
,09:48,15:48,,,,,,,,
,09:49,15:49,,,,,,,,
,09:50,15:50,,,,,,,,
,09:51,15:51,,,,,,,,
,09:52,15:52,,,,,,,,
,09:53,15:53,,,,,,,,
,09:54,15:54,,,,,,,,
,09:55,15:55,,,,,,,,
,09:56,15:56,,,,,,,,
,09:57,15:57,,,,,,,,
,09:58,15:58,,,,,,,,
,09:59,15:59,,,,,,,,
,10:00,16:00,,,,,,,,
,10:01,16:01,,,,,,,,
,10:02,16:02,,,,,,,,
,10:03,16:03,,,,,,,,
,10:04,16:04,,,,,,,,
,10:05,16:05,,,,,,,,
,10:06,16:06,,,,,,,,
,10:07,16:07,,,,,,,,
,10:08,16:08,,,,,,,,
,10:09,16:09,,,,,,,,
,10:10,16:10,,,,,,,,
,10:11,16:11,,,,,,,,
,10:12,16:12,,,,,,,,
,10:13,16:13,,,,,,,,
,10:14,16:14,,,,,,,,
,10:15,16:15,,,,,,,,
,10:16,16:16,,,,,,,,
,10:17,16:17,,,,,,,,
,10:18,16:18,,,,,,,,
,10:19,16:19,,,,,,,,
,10:20,16:20,,,,,,,,
,10:21,16:21,,,,,,,,
,10:22,16:22,,,,,,,,
,10:23,16:23,,,,,,,,
,10:24,16:24,,,,,,,,
,10:25,16:25,,,,,,,,
,10:26,16:26,,,,,,,,
,10:27,16:27,,,,,,,,
,10:28,16:28,,,,,,,,
,10:29,16:29,,,,,,,,
,10:30,16:30,,,,,,,,
,10:31,16:31,,,,,,,,
,10:32,16:32,,,,,,,,
,10:33,16:33,,,,,,,,
,10:34,16:34,,,,,,,,
,10:35,16:35,,,,,,,,
,10:36,16:36,,,,,,,,
,10:37,16:37,,,,,,,,
,10:38,16:38,,,,,,,,
,10:39,16:39,,,,,,,,
,10:40,16:40,,,,,,,,
,10:41,16:41,,,,,,,,
,10:42,16:42,,,,,,,,
,10:43,16:43,,,,,,,,
,10:44,16:44,,,,,,,,
,10:45,16:45,,,,,,,,
,10:46,16:46,,,,,,,,
,10:47,16:47,,,,,,,,
,10:48,16:48,,,,,,,,
,10:49,16:49,,,,,,,,
,10:50,16:50,,,,,,,,
,10:51,16:51,,,,,,,,
,10:52,16:52,,,,,,,,
,10:53,16:53,,,,,,,,
,10:54,16:54,,,,,,,,
,10:55,16:55,,,,,,,,
,10:56,16:56,,,,,,,,
,10:57,16:57,,,,,,,,
,10:58,16:58,,,,,,,,
,10:59,16:59,,,,,,,,
,11:00,17:00,,,,,,,,
,11:01,17:01,,,,,,,,
,11:02,17:02,,,,,,,,
,11:03,17:03,,,,,,,,
,11:04,17:04,,,,,,,,
,11:05,17:05,,,,,,,,
,11:06,17:06,,,,,,,,
,11:07,17:07,,,,,,,,
,11:08,17:08,,,,,,,,
,11:09,17:09,,,,,,,,
,11:10,17:10,,,,,,,,
,11:11,17:11,,,,,,,,
,11:12,17:12,,,,,,,,
,11:13,17:13,,,,,,,,
,11:14,17:14,,,,,,,,
,11:15,17:15,,,,,,,,
,11:16,17:16,,,,,,,,
,11:17,17:17,,,,,,,,
,11:18,17:18,,,,,,,,
,11:19,17:19,,,,,,,,
,11:20,17:20,,,,,,,,
,11:21,17:21,,,,,,,,
,11:22,17:22,,,,,,,,
,11:23,17:23,,,,,,,,
,11:24,17:24,,,,,,,,
,11:25,17:25,,,,,,,,
,11:26,17:26,,,,,,,,
,11:27,17:27,,,,,,,,
,11:28,17:28,,,,,,,,
,11:29,17:29,,,,,,,,
,11:30,17:30,,,,,,,,
,11:31,17:31,,,,,,,,
,11:32,17:32,,,,,,,,
,11:33,17:33,,,,,,,,
,11:34,17:34,,,,,,,,
,11:35,17:35,,,,,,,,
,11:36,17:36,,,,,,,,
,11:37,17:37,,,,,,,,
,11:38,17:38,,,,,,,,
,11:39,17:39,,,,,,,,
,11:40,17:40,,,,,,,,
,11:41,17:41,,,,,,,,
,11:42,17:42,,,,,,,,
,11:43,17:43,,,,,,,,
,11:44,17:44,,,,,,,,
,11:45,17:45,,,,,,,,
,11:46,17:46,,,,,,,,
,11:47,17:47,,,,,,,,
,11:48,17:48,,,,,,,,
,11:49,17:49,,,,,,,,
,11:50,17:50,,,,,,,,
,11:51,17:51,,,,,,,,
,11:52,17:52,,,,,,,,
,11:53,17:53,,,,,,,,
,11:54,17:54,,,,,,,,
,11:55,17:55,,,,,,,,
,11:56,17:56,,,,,,,,
,11:57,17:57,,,,,,,,
,11:58,17:58,,,,,,,,
,11:59,17:59,,,,,,,,
,12:00,18:00,,,,,,,,
,12:01,18:01,,,,,,,,
,12:02,18:02,,,,,,,,
,12:03,18:03,,,,,,,,
,12:04,18:04,,,,,,,,
,12:05,18:05,,,,,,,,
,12:06,18:06,,,,,,,,
,12:07,18:07,,,,,,,,
,12:08,18:08,,,,,,,,
,12:09,18:09,,,,,,,,
,12:10,18:10,,,,,,,,
,12:11,18:11,,,,,,,,
,12:12,18:12,,,,,,,,
,12:13,18:13,,,,,,,,
,12:14,18:14,,,,,,,,
,12:15,18:15,,,,,,,,
,12:16,18:16,,,,,,,,
,12:17,18:17,,,,,,,,
,12:18,18:18,,,,,,,,
,12:19,18:19,,,,,,,,
,12:20,18:20,,,,,,,,
,12:21,18:21,,,,,,,,
,12:22,18:22,,,,,,,,
,12:23,18:23,,,,,,,,
,12:24,18:24,,,,,,,,
,12:25,18:25,,,,,,,,
,12:26,18:26,,,,,,,,
,12:27,18:27,,,,,,,,
,12:28,18:28,,,,,,,,
,12:29,18:29,,,,,,,,
,12:30,18:30,,,,,,,,
,12:31,18:31,,,,,,,,
,12:32,18:32,,,,,,,,
,12:33,18:33,,,,,,,,
,12:34,18:34,,,,,,,,
,12:35,18:35,,,,,,,,
,12:36,18:36,,,,,,,,
,12:37,18:37,,,,,,,,
,12:38,18:38,,,,,,,,
,12:39,18:39,,,,,,,,
,12:40,18:40,,,,,,,,
,12:41,18:41,,,,,,,,
,12:42,18:42,,,,,,,,
,12:43,18:43,,,,,,,,
,12:44,18:44,,,,,,,,
,12:45,18:45,,,,,,,,
,12:46,18:46,,,,,,,,
,12:47,18:47,,,,,,,,
,12:48,18:48,,,,,,,,
,12:49,18:49,,,,,,,,
,12:50,18:50,,,,,,,,
,12:51,18:51,,,,,,,,
,12:52,18:52,,,,,,,,
,12:53,18:53,,,,,,,,
,12:54,18:54,,,,,,,,
,12:55,18:55,,,,,,,,
,12:56,18:56,,,,,,,,
,12:57,18:57,,,,,,,,
,12:58,18:58,,,,,,,,
,12:59,18:59,,,,,,,,